ligand_pose	gauss1	gauss2	repulsion	hydrophobic	non_dir_h_bond	num_tors_div
ligand_pose_0	-2.0639	-3.5305	6.5719	-0.6348	-1.5647	0.0
ligand_pose_1	-2.0217	-3.8414	8.6085	-0.7507	-1.8032	0.0
ligand_pose_2	-2.074	-3.8373	11.8726	-0.7513	-1.9985	0.0
ligand_pose_3	-1.9241	-3.4549	8.2255	-0.6307	-2.2638	0.0
ligand_pose_4	-2.0184	-3.4771	6.1198	-0.6323	-2.1131	0.0
ligand_pose_5	-2.0575	-3.7223	5.6098	-0.6606	-0.8375	0.0
ligand_pose_6	-1.9592	-3.5798	3.4566	-0.6361	-0.8107	0.0
ligand_pose_7	-2.0394	-3.6908	8.8571	-0.663	-1.8858	0.0
ligand_pose_8	-2.0764	-3.5191	5.6382	-0.6348	-1.6791	0.0
ligand_pose_9	-1.7364	-3.9881	7.6247	-0.7251	-0.1072	0.0
ligand_pose_10	-1.8549	-3.8035	5.2477	-0.6762	-0.175	0.0
ligand_pose_11	-1.7172	-3.633	3.4158	-0.6281	-0.1187	0.0
ligand_pose_12	-1.9529	-3.835	8.7921	-0.7515	-2.6733	0.0
ligand_pose_13	-1.9613	-3.5957	7.1272	-0.6593	-2.508	0.0
ligand_pose_14	-1.9375	-3.4354	4.4963	-0.6284	-1.824	0.0
ligand_pose_15	-2.3029	-3.9353	7.4012	-0.793	-0.2016	0.0
ligand_pose_16	-1.8427	-3.9611	9.6551	-0.7151	-1.3789	0.0
ligand_pose_17	-1.8015	-3.5755	6.5947	-0.62	-1.4291	0.0
ligand_pose_18	-1.6141	-3.5174	7.5308	-0.611	-1.5127	0.0
ligand_pose_19	-1.7159	-3.9748	8.4788	-0.7251	-0.4602	0.0
ligand_pose_20	-1.7173	-3.7708	5.862	-0.6762	-0.804	0.0
ligand_pose_21	-1.6366	-3.6113	3.5849	-0.6281	-0.6407	0.0
ligand_pose_22	-1.9268	-3.6885	7.2346	-0.6606	-1.5418	0.0
ligand_pose_23	-1.8393	-3.5578	4.302	-0.6361	-1.4834	0.0
ligand_pose_24	-2.0546	-3.8606	11.0463	-0.7515	-2.1782	0.0
ligand_pose_25	-2.0061	-3.6219	9.7161	-0.6613	-2.7219	0.0
ligand_pose_26	-1.9426	-3.4528	6.0375	-0.6306	-2.6443	0.0
ligand_pose_27	-2.1938	-4.0367	4.8135	-0.8371	-0.3135	0.0
ligand_pose_28	-2.0289	-3.8805	11.1968	-0.7517	-2.2151	0.0
ligand_pose_29	-2.0412	-3.6366	9.6125	-0.6622	-2.3213	0.0
ligand_pose_30	-1.9694	-3.4601	6.0351	-0.6323	-2.3605	0.0
ligand_pose_31	-1.7746	-3.785	10.0964	-0.5556	-0.5763	0.0
ligand_pose_32	-2.1209	-4.042	5.8794	-0.8371	-0.5873	0.0
ligand_pose_33	-2.0109	-3.9019	7.948	-0.7963	-1.0034	0.0
ligand_pose_34	-2.2246	-4.0381	4.6283	-0.8371	-0.3135	0.0
ligand_pose_35	-1.5829	-3.8097	8.4672	-0.5327	-0.3951	0.0
ligand_pose_36	-1.7263	-3.5742	6.5874	-0.62	-1.2213	0.0
ligand_pose_37	-1.6648	-3.778	8.1305	-0.6762	-1.3238	0.0
ligand_pose_38	-1.5566	-3.6154	5.1867	-0.6286	-1.0976	0.0
ligand_pose_39	-1.5367	-3.7998	9.6377	-0.5327	-0.7684	0.0
ligand_pose_40	-1.5819	-3.8271	2.8657	-0.678	-0.0386	0.0
ligand_pose_41	-1.4912	-3.6499	1.9199	-0.6303	-0.0	0.0
ligand_pose_42	-1.715	-3.9095	10.9043	-0.7068	-1.5432	0.0
ligand_pose_43	-1.5729	-3.5115	7.0666	-0.613	-1.8016	0.0
ligand_pose_44	-1.9999	-3.9667	6.5995	-0.853	-0.143	0.0
ligand_pose_45	-1.8845	-3.71	10.4459	-0.6324	-0.7636	0.0
ligand_pose_46	-1.7713	-3.7082	3.7166	-0.6575	-0.6255	0.0
ligand_pose_47	-1.7183	-3.5656	2.3706	-0.635	-0.4641	0.0
ligand_pose_48	-1.9637	-3.907	8.7827	-0.7961	-1.1418	0.0
ligand_pose_49	-1.7063	-3.889	10.7321	-0.7024	-1.6851	0.0
ligand_pose_50	-1.5351	-3.503	7.1486	-0.6093	-1.8421	0.0
ligand_pose_51	-1.9287	-3.8319	8.3245	-0.7504	-2.3934	0.0
ligand_pose_52	-2.0518	-3.7576	11.3121	-0.6832	-2.5403	0.0
ligand_pose_53	-1.9648	-3.5849	6.7367	-0.6579	-1.9745	0.0
ligand_pose_54	-1.8915	-3.4016	4.5426	-0.6272	-1.5848	0.0
ligand_pose_55	-1.4405	-3.7667	8.6069	-0.3749	-0.2736	0.0
ligand_pose_56	-1.6482	-3.8768	6.8602	-0.7053	-0.6675	0.0
ligand_pose_57	-1.5194	-3.8198	3.8458	-0.678	-0.3255	0.0
ligand_pose_58	-1.4746	-3.6397	2.6333	-0.6302	-0.0616	0.0
ligand_pose_59	-1.4765	-3.7582	6.6675	-0.4369	-0.2442	0.0
ligand_pose_60	-2.0295	-3.6935	8.8192	-0.6621	-1.8991	0.0
ligand_pose_61	-2.0632	-3.5405	5.4731	-0.6347	-1.5793	0.0
