[POSITIONS]
A_44 0
B_84 1
B_88 2
ligand 3

[CONFORMERS]
A_44 0 LEU 0
A_44 1 LEU 1
A_44 2 LEU 2
A_44 3 LEU 3
A_44 4 LEU 4
A_44 5 LEU 5
A_44 6 LEU 6
A_44 7 LEU 7
A_44 8 LEU 8
A_44 9 LEU 9
A_44 10 LEU 10
A_44 11 LEU 11
A_44 12 LEU 12
A_44 13 LEU 13
A_44 14 LEU 14
A_44 15 LEU 15
A_44 16 LEU 16
A_44 17 LEU 17
A_44 18 LEU 18
A_44 19 LEU 19
A_44 20 LEU 20
A_44 21 LEU 21
A_44 22 LEU 22
A_44 23 LEU 23
A_44 24 LEU 24
A_44 25 THR 0
A_44 26 THR 1
A_44 27 THR 2
A_44 28 THR 3
A_44 29 THR 4
A_44 30 THR 5
B_84 0 ARG 0
B_84 1 ARG 1
B_84 2 ARG 2
B_84 3 ARG 3
B_84 4 ARG 4
B_84 5 ARG 5
B_84 6 ARG 6
B_84 7 ARG 7
B_84 8 ARG 8
B_84 9 ARG 9
B_84 10 ARG 10
B_84 11 ARG 11
B_84 12 ARG 12
B_84 13 ARG 13
B_84 14 ARG 14
B_84 15 ARG 15
B_84 16 ARG 16
B_84 17 ARG 17
B_84 18 ARG 18
B_84 19 ARG 19
B_84 20 ARG 20
B_84 21 ARG 21
B_84 22 ARG 22
B_84 23 ARG 23
B_84 24 ARG 24
B_84 25 ARG 25
B_84 26 ARG 26
B_84 27 ARG 27
B_84 28 ARG 28
B_84 29 ARG 29
B_84 30 ARG 30
B_84 31 ARG 31
B_84 32 ARG 32
B_84 33 ARG 33
B_84 34 ARG 34
B_84 35 ARG 35
B_84 36 ARG 36
B_84 37 ARG 37
B_84 38 ARG 38
B_84 39 ARG 39
B_84 40 ARG 40
B_84 41 ARG 41
B_84 42 ARG 42
B_84 43 ARG 43
B_84 44 ARG 44
B_84 45 ARG 45
B_84 46 ARG 46
B_84 47 ARG 47
B_84 48 ARG 48
B_84 49 ARG 49
B_84 50 ARG 50
B_84 51 ARG 51
B_84 52 ARG 52
B_84 53 ARG 53
B_84 54 ARG 54
B_84 55 ARG 55
B_84 56 ARG 56
B_84 57 ARG 57
B_84 58 ARG 58
B_84 59 ARG 59
B_84 60 ARG 60
B_84 61 ARG 61
B_84 62 ARG 62
B_84 63 ARG 63
B_84 64 ARG 64
B_84 65 ARG 65
B_84 66 ARG 66
B_84 67 ARG 67
B_84 68 ARG 68
B_84 69 ARG 69
B_84 70 ARG 70
B_84 71 ARG 71
B_84 72 ARG 72
B_84 73 ARG 73
B_84 74 ARG 74
B_84 75 ARG 75
B_84 76 ARG 76
B_84 77 ARG 77
B_84 78 ARG 78
B_84 79 ARG 79
B_84 80 ARG 80
B_84 81 ARG 81
B_84 82 ARG 82
B_84 83 ARG 83
B_84 84 ARG 84
B_84 85 ARG 85
B_84 86 ARG 86
B_84 87 ARG 87
B_84 88 ARG 88
B_84 89 ARG 89
B_84 90 ARG 90
B_84 91 ARG 91
B_84 92 ARG 92
B_84 93 ARG 93
B_84 94 ARG 94
B_84 95 ARG 95
B_84 96 ARG 96
B_84 97 ARG 97
B_84 98 ARG 98
B_84 99 ARG 99
B_84 100 ARG 100
B_84 101 ARG 101
B_84 102 ARG 102
B_84 103 ARG 103
B_84 104 ARG 104
B_84 105 ARG 105
B_84 106 ARG 106
B_84 107 ARG 107
B_84 108 ARG 108
B_84 109 ARG 109
B_84 110 ARG 110
B_84 111 ARG 111
B_84 112 ARG 112
B_84 113 ARG 113
B_84 114 ARG 114
B_84 115 ARG 115
B_84 116 ARG 116
B_84 117 ARG 117
B_84 118 ARG 118
B_84 119 ARG 119
B_84 120 ARG 120
B_84 121 ARG 121
B_84 122 ARG 122
B_84 123 ARG 123
B_84 124 ARG 124
B_84 125 ARG 125
B_84 126 ARG 126
B_84 127 ARG 127
B_84 128 ARG 128
B_84 129 ARG 129
B_84 130 ARG 130
B_84 131 ARG 131
B_84 132 ARG 132
B_84 133 ARG 133
B_84 134 ARG 134
B_84 135 ARG 135
B_84 136 ARG 136
B_84 137 ARG 137
B_84 138 ARG 138
B_84 139 ARG 139
B_84 140 ARG 140
B_84 141 ARG 141
B_84 142 ARG 142
B_84 143 ARG 143
B_84 144 ARG 144
B_84 145 ARG 145
B_84 146 ARG 146
B_84 147 ARG 147
B_84 148 ARG 148
B_84 149 ARG 149
B_84 150 ARG 150
B_84 151 ARG 151
B_84 152 ARG 152
B_84 153 ARG 153
B_84 154 ARG 154
B_84 155 ARG 155
B_84 156 ARG 156
B_84 157 ARG 157
B_84 158 ARG 158
B_84 159 ARG 159
B_84 160 ARG 160
B_84 161 ARG 161
B_84 162 ARG 162
B_84 163 ARG 163
B_84 164 ARG 164
B_84 165 ARG 165
B_84 166 ARG 166
B_84 167 ARG 167
B_84 168 ARG 168
B_84 169 ARG 169
B_84 170 ARG 170
B_84 171 ARG 171
B_84 172 ARG 172
B_84 173 ARG 173
B_84 174 ARG 174
B_84 175 ARG 175
B_84 176 ARG 176
B_84 177 ARG 177
B_84 178 ARG 178
B_84 179 ARG 179
B_84 180 ARG 180
B_84 181 ARG 181
B_84 182 ARG 182
B_84 183 ARG 183
B_84 184 ARG 184
B_84 185 ARG 185
B_84 186 ARG 186
B_84 187 ARG 187
B_84 188 ARG 188
B_84 189 ARG 189
B_84 190 ARG 190
B_84 191 ARG 191
B_84 192 ARG 192
B_84 193 ARG 193
B_84 194 ARG 194
B_84 195 ARG 195
B_84 196 ARG 196
B_84 197 ARG 197
B_84 198 ARG 198
B_84 199 ARG 199
B_84 200 ARG 200
B_84 201 ARG 201
B_84 202 ARG 202
B_84 203 ARG 203
B_84 204 ARG 204
B_84 205 ARG 205
B_84 206 ARG 206
B_84 207 ARG 207
B_84 208 ARG 208
B_84 209 ARG 209
B_84 210 ARG 210
B_84 211 ARG 211
B_84 212 ARG 212
B_84 213 ARG 213
B_84 214 ARG 214
B_84 215 ARG 215
B_84 216 ARG 216
B_84 217 ARG 217
B_84 218 ARG 218
B_84 219 ARG 219
B_84 220 ARG 220
B_84 221 ARG 221
B_84 222 ARG 222
B_84 223 ARG 223
B_84 224 ARG 224
B_84 225 ARG 225
B_84 226 ARG 226
B_84 227 ARG 227
B_84 228 ARG 228
B_84 229 ARG 229
B_84 230 ARG 230
B_84 231 ARG 231
B_84 232 ARG 232
B_84 233 ARG 233
